3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
4.781757244311669042e-01,6.378308235502051782e-02,8.480547613781505012e-01,-2.159601939428374417e-01,-5.059838707664127133e-01,-1.055207710662301679e+00,1.290232675888791369e-01,4.274963624975091081e-01,7.679944805064110591e-01,-4.131311593823121242e-02,8.589848437074100174e-01,-7.964023225463455757e-01,4.824709604816779795e-01,6.938188423558570017e-01,2.493628586415731485e-01,9.384288342809567196e-02,8.184634102121817190e-01,-7.758893846007536288e-01,9.399394715624563856e-01,-3.767515179647523138e-01,-4.523430120107802543e-01,-1.025322991925239124e+00,1.752803370859517262e-01,1.386053713107387453e-01,1.783774047648069641e-02,7.723416423816797938e-01,-2.975268350876765777e-01,8.038387187973752845e-02,3.360623928126596494e-01,3.814401836107143007e-01,3.664361201089949005e-01,9.077609315541032009e-01,3.184549127797461909e-01,3.912055124115090821e-01,-4.280385793768983205e-01,-1.898320114860064245e-01
1.064215215617482668e+00,2.453752693529135387e-01,-5.041463227959807059e-01,-2.502068892523163224e-01,5.803374186202260310e-01,-2.739033978133428859e-01,-4.552732917631078791e-01,7.600377614891887582e-03,3.716309431330032664e-01,-1.092477333330788447e+00,6.326191666312253048e-01,-7.000147501044632348e-01,5.289978234009204416e-02,-1.939710507534525910e-02,7.372392284389245320e-01,-5.583948313505222583e-01,-1.249628669303903816e-01,2.658492703316482353e-01,1.876648400044843290e-01,-7.627408902729003459e-02,4.121788530640597137e-01,1.292016920371242272e-01,-5.059043141198009685e-01,-4.178980071242829331e-01,3.959390025563407911e-01,1.053218569008708937e-02,-3.049120712697821478e-01,-9.539431368255660848e-01,4.899708513185895009e-02,-5.182810484458092448e-01,1.434384964201146084e-01,-5.544759191657057107e-01,1.753232304695721833e-01,5.277813141183664847e-01,-2.934707289100520478e-01,1.435878631468824329e+00
-3.522183957776386931e-01,4.692912889492170669e-02,-3.242241904271480624e-01,-2.088134510578052716e-01,-6.440791449233669308e-01,7.420211930014691815e-01,9.447671238725234844e-01,-8.199303929213178077e-02,2.483793705093294557e-01,2.931840453283467429e-01,6.166468181771072032e-01,-8.058429880604250917e-01,-2.436118647645758029e-01,-6.871894023979814581e-02,-8.167063239666793040e-01,-5.621409292326501328e-01,3.842902831622336257e-01,-1.649105955153254144e-01,9.005711263842265668e-02,3.704196049705087979e-01,7.363482019217985897e-02,2.243892184978246163e-01,-5.111868746966858890e-01,4.177127968485591647e-01,-5.394596462027482359e-02,-1.492326102343318972e+00,-4.229447307830175862e-01,3.199662024942827032e-01,1.152007610957580669e-01,5.558389216035941605e-02,2.170961009678825937e-01,-1.454348594719667431e-01,4.052249024068568795e-01,2.033456662520328473e-01,-2.356212623846251630e-01,3.673299624598547752e-01
5.609226903345965881e-02,-1.842274446658964671e-01,-1.864077624749813367e-01,-5.341805933910330761e-01,3.649972112510360689e-01,3.019677502781836775e-01,4.393818733521113185e-01,3.950708722902472325e-01,-9.449870483447981862e-01,-3.505752706841529509e-01,1.860169710618471695e-01,-1.446483533017579037e-01,1.879848320298719566e-01,4.436032227908577874e-01,9.162510288434594363e-02,3.662470485906581530e-01,-2.558207330508374122e-01,1.554327812183272872e+00,3.497313108394897035e-02,4.367180432448771743e-01,-6.975626173841030786e-01,-7.690236643967329755e-01,3.971804156251080853e-01,1.035811140466033731e+00,8.530437021362960448e-02,5.464308260449588506e-01,1.132517501770653572e-02,-5.841070296663678496e-01,-1.060965726392548270e+00,9.014116353915355706e-01,4.301624260515730658e-01,8.248195015630300775e-01,-1.100912163782195030e+00,-2.286862335380918099e-02,-3.203932888504342769e-01,-1.174868798797106262e+00
1.259526435320887892e-02,-8.621568510429263865e-01,-4.648376065902580789e-01,-1.819496997271796701e-01,-1.142103468114259862e-01,6.407623626324328026e-01,9.953828585444997046e-01,8.130014689282327733e-01,1.061132661455500559e+00,4.706476434721847402e-01,3.639809227715205542e-01,-2.193597986736291472e-01,-2.923898280049881393e-01,4.045180262158142304e-01,7.797179694004673367e-01,3.021813950610242605e-01,-4.616535171810981497e-01,-1.216751957657789818e-01,-1.237537512772172131e-02,1.168760440083623342e+00,-5.361219257331588661e-01,-6.658595407790460774e-01,6.190753567190611095e-01,2.840058583767872125e-01,2.578067877043322409e-01,1.164884225066362022e+00,7.134033536546878773e-01,4.457862489483502832e-01,-5.395298856285273281e-01,-6.692066377046950176e-01,-2.724986523206952560e-01,-4.712642014942630131e-01,-7.372018909363963202e-01,-1.570454857074444766e-01,1.604779570907264308e-01,2.887106344195761176e-01
2.365173266399070995e-01,3.501930446033234001e-01,-5.933463252908366403e-01,-3.041164478345845246e-01,-5.633356175290936685e-01,5.153215581281391788e-01,7.079027136785553953e-01,7.984238743993053722e-02,1.799327069458453721e-01,3.621402493662264077e-01,3.888670447521104523e-02,9.218939826097204415e-01,-7.197714846314635928e-02,-1.679066692723374665e-01,-4.371230428547499547e-01,9.311679600170502669e-01,7.328210630022070626e-01,3.269006888568422309e-02,-3.259477221349096343e-01,2.957141236733519182e-02,3.698871793947297593e-01,-3.457531700544516085e-01,-2.970155112451506318e-01,1.947304925844575985e-01,4.848080932924774822e-01,4.963199490432034650e-02,-3.986934362582993385e-01,-5.534569664706835701e-02,3.220995271555070483e-01,3.329198511321923015e-01,-3.732003435798162544e-02,5.280508317092256210e-01,-7.902148450690711645e-02,2.622996044833091900e-01,-7.951174519241152039e-01,4.167398000239190270e-01
-3.553252580414841266e-01,-2.998186167023069726e-01,-3.951004349064929366e-01,1.085809688470943613e+00,3.365644885023778843e-02,-1.028903429608573061e+00,1.002090973422965270e+00,1.639161343771048385e-01,3.410169320657108205e-02,7.853706335964993901e-01,-2.662596765442145075e-01,2.106366180817813849e-01,-3.647594014129769135e-01,-3.071387901666958187e-02,-1.093047602891975972e-01,-4.774083714855642535e-01,-2.861932305954358324e-01,-3.385956072961167629e-01,-9.618066760738921417e-01,-2.378600759672940823e-01,-1.281654278599546171e+00,3.962800312728517044e-02,2.876729509634980975e-01,-8.526880513711877496e-01,2.724223123339210573e-01,-5.058754886331952028e-01,-5.570755900488809642e-01,-4.261358194564069529e-02,3.891800527372789587e-01,-2.794880353841965870e-01,-6.179285855511699177e-01,9.436320870871343913e-02,-4.955419995512174158e-01,4.729391424753898732e-01,-7.593009285418391707e-01,-1.699099983811484194e+00
-1.010037489592893634e+00,-3.251109286638242946e-02,-5.787680892152630152e-01,-7.735620399505489519e-01,5.237227856823407635e-01,2.526953866496529644e-01,-4.079728665788185382e-01,-9.312301757436288741e-01,-8.403272975385331911e-01,-7.591659088383418963e-01,-3.041916451187751808e-02,-7.984941452319510580e-01,2.508339713988037012e-01,-7.294856266763342090e-01,8.420656561077836944e-02,1.634326376262589919e+00,-1.032018606605586974e+00,4.555397971167558513e-01,-2.632625575238299320e-01,7.588624191525384921e-01,1.483597605089698734e-01,-4.070532588474078950e-01,3.337857612269806706e-01,9.660513460188538959e-01,1.424271576058093514e+00,-3.945441591810237569e-01,-4.302651067676319108e-01,-5.290357830353263902e-01,1.333434913421881030e+00,2.090928051293912404e-01,2.304996891655888003e-01,-1.133146222474300302e+00,5.220582861740100666e-01,-7.467354177498032597e-03,-5.747096545696555453e-02,-5.498772221127469217e-01
-4.367851657612347727e-01,2.104894889736090569e-02,3.355723158418077445e-01,-7.314601775299088837e-01,5.529561938225611289e-02,1.192690570525323013e+00,3.095690502569908853e-01,-1.101141433852915297e+00,3.388744695320867195e-01,5.609584653633675755e-01,3.171851235333750796e-01,6.299508102228431605e-01,7.372849763581147409e-01,2.364955100639670738e-01,-7.491031475130834894e-01,-5.814705097678387613e-01,6.401184003523781307e-02,-1.235628267232901312e+00,4.119746270612353878e-01,-1.393071360425336969e-01,5.382666108094305013e-01,3.192903973838528420e-01,1.022461375445961329e-01,5.599600945652735140e-01,7.797683319647575884e-01,9.742466672487160029e-01,-4.717437629229626617e-01,-2.704712090638943245e-01,2.947276345715297285e-01,-3.474597842815634330e-01,4.571435952794090651e-01,-2.583743411756990183e-01,-1.282774745342813161e-01,-1.953230582932422299e-01,7.199605676112913466e-01,1.331402794852067362e-01
-2.004859459871714822e-01,2.634410947218093213e-01,5.740612481932092503e-01,-1.394122663039795984e-01,1.003542689309606661e+00,-1.009875268284401439e+00,-5.204380885247923416e-01,-1.401401162394490252e-01,-2.519807809206940363e-01,-1.141012629782250709e+00,-3.340621974509284664e-01,-1.159696368189579330e+00,-7.044673957226451622e-01,4.653750001103171829e-01,-3.143708478179461641e-01,3.362796706459016405e-01,-7.579915325646363611e-02,-4.608248360658697557e-02,-2.359163200481727007e-01,-8.099714326791936092e-02,9.209235985699034677e-01,3.224032074731941200e-01,9.428615734264516046e-01,-4.905079505595610900e-01,-3.491375911533449727e-01,-1.374068394564427198e-01,-7.062113798723069769e-01,7.840642387083717191e-01,5.583423323735985377e-01,5.154529506764909952e-01,3.480056077252248192e-01,-4.656000808976381439e-02,-4.716236795280612931e-02,1.289278094745651138e-01,2.459224291747108271e-01,1.157852358996809716e+00
